ID_VALUE TYPE_VALUE

ID_ZERO                   TYPE_PRE_DIGIT_PART
ID_ONE                    TYPE_PRE_DIGIT_PART
ID_TWO                    TYPE_PRE_DIGIT_PART
ID_THREE                  TYPE_PRE_DIGIT_PART
ID_FOUR                   TYPE_PRE_DIGIT_PART
ID_FIVE                   TYPE_PRE_DIGIT_PART
ID_SIX                    TYPE_PRE_DIGIT_PART
ID_SEVEN                  TYPE_PRE_DIGIT_PART
ID_EIGHT                  TYPE_PRE_DIGIT_PART
ID_NINE                   TYPE_PRE_DIGIT_PART
ID_PERIOD                 TYPE_PRE_DIGIT_PART
ID_MINUS_OF_UNKNOWN_ARITY TYPE_PRE_MINUS_OF_UNKNOWN_ARITY

ID_UNARY_MINUS TYPE_OP           9 1 L a.neg();

ID_PLUS              TYPE_OP     1 2 R a.add(b);
ID_MINUS             TYPE_OP     1 2 R a.sub(b);
ID_MODULUS           TYPE_OP     1 2 R a.mod(b);
ID_MUL               TYPE_OP     2 2 R a.mul(b);
ID_DIV               TYPE_OP     2 2 R a.div(b);
ID_FACT              TYPE_OP     9 1 R a.fact();
ID_OPENING_BRACE     TYPE_OPENING_BRACE
ID_CLOSING_BRACE     TYPE_CLOSING_BRACE
ID_INPUT_BRACES      TYPE_INPUT_SPECIFIC
ID_POW               TYPE_OP     3 2 L a.pow(b);
ID_SQR               TYPE_OP     8 1 R a.sqr();
ID_SQRT              TYPE_OP     9 1 L a.sqrt();

ID_SIN   TYPE_OP                 9 1 L a.sin();
ID_ASIN  TYPE_OP                 9 1 L a.asin();
ID_LN    TYPE_OP                 9 1 L a.ln();
ID_COS   TYPE_OP                 9 1 L a.cos();
ID_ACOS  TYPE_OP                 9 1 L a.acos();
ID_EXP   TYPE_OP                 9 1 L a.exp();
ID_TAN   TYPE_OP                 9 1 L a.tan();
ID_ATAN  TYPE_OP                 9 1 L a.atan();
ID_E     TYPE_PRE_CONSTANT :E
ID_COT   TYPE_OP                 9 1 L a.tan(); a.recip();
ID_ACOT  TYPE_OP                 9 1 L a.recip(); a.atan();
ID_PI    TYPE_PRE_CONSTANT :PI

ID_FLOOR TYPE_OP                 9 1 L a.floor();
ID_ABS   TYPE_OP                 9 1 L a.abs();                 
ID_SGN   TYPE_OP                 9 1 L if(a.isFinite() && !a.isZero()) a.assign(a.isNegative() ? -1 : 1);
ID_ROUND TYPE_OP                 9 1 L a.round();
ID_AND   TYPE_OP                 1 2 L a.and(b);
ID_EPS   TYPE_PRE_CONSTANT :MIN
ID_CEIL  TYPE_OP                 9 1 L a.ceil();
ID_OR    TYPE_OP                 1 2 L a.or(b);
ID_ANS   TYPE_VARIABLE
ID_FRAC  TYPE_OP                 9 1 L a.frac();
ID_XOR   TYPE_OP                 1 2 L a.xor(b);
ID_X     TYPE_VARIABLE
